Wavenumber (cm^-1),Transmittance (%)
599.782800,69.676592
601.711300,70.399537
603.639900,71.124725
605.568400,71.812327
607.497000,72.508764
609.425600,73.201672
611.354100,73.846514
613.282700,74.496368
615.211200,75.182316
617.139800,75.824194
619.068400,76.434565
620.996900,77.045646
622.925500,77.653851
624.854100,78.194931
626.782700,78.705521
628.711200,79.224845
630.639800,79.737846
632.568300,80.250704
634.496900,80.739808
636.425400,81.164243
638.354000,81.576316
640.282600,81.892617
642.211100,82.126830
644.139700,82.364277
646.068200,82.767935
647.996800,83.287161
649.925400,83.665301
651.853900,83.881643
653.782500,84.008355
655.711100,84.128177
657.639600,84.152560
659.568200,83.968547
661.496800,83.808344
663.425300,84.017414
665.353900,84.822172
667.282400,86.294662
669.211000,86.446776
671.139600,85.863760
673.068100,85.822071
674.996700,85.685398
676.925200,85.350390
678.853800,84.660506
680.782300,83.486328
682.710900,81.084434
684.639500,75.726607
686.568100,63.527183
688.496600,41.787183
690.425200,20.097054
692.353800,20.189799
694.282300,41.721998
696.210900,61.860126
698.139400,73.241090
700.068000,79.258619
701.996600,82.532215
703.925100,84.219471
705.853700,85.014358
707.782200,85.377468
709.710800,85.602118
711.639300,85.701549
713.567900,85.670245
715.496500,85.399046
717.425000,84.804623
719.353600,83.805762
721.282200,82.342119
723.210800,80.389865
725.139300,78.640506
727.067900,77.296975
728.996400,74.808475
730.925000,70.029786
732.853500,62.191381
734.782100,50.311736
736.710700,34.305978
738.639200,17.722174
740.567800,6.773716
742.496300,2.865444
744.424900,3.512958
746.353500,8.639528
748.282000,20.019725
750.210600,35.387387
752.139200,49.020699
754.067700,57.459256
755.996300,60.562947
757.924900,58.971381
759.853400,52.945859
761.782000,42.519554
763.710500,28.659103
765.639100,15.117160
767.567700,6.811896
769.496200,4.736832
771.424800,7.905148
773.353300,16.768496
775.281900,30.518607
777.210400,45.160797
779.139000,56.873506
781.067600,64.289937
782.996200,67.823313
784.924700,67.931484
786.853300,64.342866
788.781900,56.040280
790.710400,42.384777
792.639000,25.902322
794.567500,13.379947
796.496100,11.043072
798.424700,21.337641
800.353200,40.415690
802.281800,58.544122
804.210300,70.385727
806.138900,77.140278
808.067400,81.087179
809.996000,83.519839
811.924600,85.103265
813.853100,86.165821
815.781700,86.923209
817.710300,87.533467
819.638900,88.075823
821.567400,88.444213
823.496000,88.427216
825.424500,87.918514
827.353100,87.736422
829.281700,88.435073
831.210200,88.975884
833.138800,89.033497
835.067300,88.987212
836.995900,89.073476
838.924400,89.372855
840.853000,89.785846
842.781600,90.155696
844.710100,90.408125
846.638700,90.528624
848.567300,90.542095
850.495800,90.449977
852.424400,90.257336
854.353000,89.980448
856.281500,89.657344
858.210100,89.320291
860.138600,89.036383
862.067200,88.837713
863.995800,88.581608
865.924300,87.935347
867.852900,86.516247
869.781400,83.800982
871.710000,79.525284
873.638500,74.828235
875.567100,72.341915
877.495700,73.235626
879.424300,76.033818
881.352800,79.044562
883.281400,81.660260
885.210000,83.760812
887.138500,85.327236
889.067100,86.414595
890.995600,87.164218
892.924200,87.688003
894.852800,88.021890
896.781300,88.018927
898.709900,87.529517
900.638400,86.158026
902.567000,83.088294
904.495500,80.056817
906.424100,82.117145
908.352700,86.990669
910.281300,89.639394
912.209800,90.547282
914.138400,90.861441
916.067000,90.963399
917.995500,90.926114
919.924100,90.860410
921.852600,90.707442
923.781200,90.453257
925.709800,89.980160
927.638300,89.215832
929.566900,88.258796
931.495400,87.714199
933.424000,87.939194
935.352500,88.559399
937.281100,89.029208
939.209700,89.242106
941.138200,89.297214
943.066800,89.380992
944.995400,89.484954
946.924000,89.531298
948.852500,89.485267
950.781100,89.395035
952.709600,89.217116
954.638200,88.931120
956.566700,88.512229
958.495300,88.032450
960.423900,87.532889
962.352400,87.055413
964.281000,86.577380
966.209500,86.141669
968.138100,85.799107
970.066700,85.621109
971.995200,85.526494
973.923800,85.374633
975.852400,84.973679
977.780900,84.155625
979.709500,82.680046
981.638100,80.457681
983.566600,78.094275
985.495200,77.280870
987.423700,78.666875
989.352300,80.752376
991.280900,82.250993
993.209400,83.156494
995.138000,83.603775
997.066500,83.616630
998.995100,83.353224
1000.924000,83.076980
1002.852000,82.726563
1004.781000,82.076105
1006.709000,80.990927
1008.638000,79.489159
1010.566000,77.601533
1012.495000,75.432170
1014.424000,72.912435
1016.352000,69.898909
1018.281000,65.886312
1020.209000,60.572165
1022.138000,57.173990
1024.066000,59.830964
1025.995000,64.993975
1027.924000,67.849164
1029.852000,68.257236
1031.781000,67.069242
1033.709000,64.899358
1035.638000,62.291860
1037.566000,59.954143
1039.495000,58.512277
1041.423000,58.381157
1043.352000,59.351828
1045.281000,60.857821
1047.209000,61.869556
1049.138000,60.316759
1051.066000,55.279448
1052.995000,54.495733
1054.923000,63.038374
1056.852000,72.058962
1058.781000,77.047260
1060.709000,79.815539
1062.638000,81.753034
1064.566000,83.248179
1066.495000,84.433490
1068.423000,85.313420
1070.352000,85.986527
1072.281000,86.467561
1074.209000,86.821579
1076.138000,87.022805
1078.066000,87.100005
1079.995000,87.000466
1081.923000,86.701911
1083.852000,86.086470
1085.780000,84.949898
1087.709000,82.930690
1089.638000,79.647953
1091.566000,74.735750
1093.495000,69.635388
1095.423000,69.162136
1097.352000,73.620540
1099.280000,77.136868
1101.209000,78.019022
1103.137000,78.461553
1105.066000,80.031412
1106.995000,81.754198
1108.923000,82.524771
1110.852000,81.988521
1112.780000,79.978370
1114.709000,75.763477
1116.637000,68.787021
1118.566000,61.322126
1120.495000,60.725724
1122.423000,68.548002
1124.352000,76.983048
1126.280000,81.874374
1128.209000,84.396170
1130.137000,85.938959
1132.066000,87.027068
1133.995000,87.710628
1135.923000,88.078764
1137.852000,88.146055
1139.780000,87.941788
1141.709000,87.415112
1143.637000,86.903639
1145.566000,86.892918
1147.494000,87.303855
1149.423000,87.468984
1151.352000,87.150449
1153.280000,86.096378
1155.209000,84.245470
1157.137000,83.064530
1159.066000,84.246565
1160.994000,85.749329
1162.923000,86.133747
1164.851000,85.192360
1166.780000,81.664532
1168.709000,75.135953
1170.637000,73.657606
1172.566000,80.142960
1174.494000,85.368223
1176.423000,87.201906
1178.351000,87.697162
1180.280000,87.672379
1182.208000,87.421584
1184.137000,87.361292
1186.066000,87.841829
1187.994000,88.866126
1189.923000,89.717034
1191.851000,90.188159
1193.780000,90.436328
1195.708000,90.575006
1197.637000,90.636626
1199.566000,90.669945
1201.494000,90.712887
1203.423000,90.779783
1205.351000,90.875196
1207.280000,90.965079
1209.208000,90.999298
1211.137000,90.868632
1213.066000,90.470625
1214.994000,89.527057
1216.923000,87.366173
1218.851000,84.111493
1220.780000,82.980504
1222.708000,84.810390
1224.637000,87.043188
1226.565000,88.897807
1228.494000,90.059753
1230.423000,90.654701
1232.351000,90.979199
1234.280000,91.165544
1236.208000,91.122906
1238.137000,90.914690
1240.065000,90.634347
1241.994000,90.389137
1243.922000,90.171962
1245.851000,89.948043
1247.780000,89.592144
1249.708000,89.412420
1251.637000,89.950556
1253.565000,90.820379
1255.494000,91.348132
1257.422000,91.555608
1259.351000,91.578758
1261.280000,91.474116
1263.208000,91.234341
1265.137000,91.007790
1267.065000,91.012688
1268.994000,91.151955
1270.922000,91.184771
1272.851000,91.121286
1274.779000,91.014331
1276.708000,90.923264
1278.637000,90.851246
1280.565000,90.790360
1282.494000,90.701475
1284.422000,90.542716
1286.351000,90.228841
1288.279000,89.743411
1290.208000,89.388955
1292.137000,89.507169
1294.065000,89.832222
1295.994000,90.060580
1297.922000,90.155231
1299.851000,90.145871
1301.779000,90.041576
1303.708000,89.858205
1305.636000,89.663319
1307.565000,89.562288
1309.494000,89.518870
1311.422000,89.446772
1313.351000,89.327229
1315.279000,89.158974
1317.208000,88.937703
1319.136000,88.668563
1321.065000,88.387496
1322.994000,88.188730
1324.922000,88.089714
1326.851000,88.030131
1328.779000,87.938297
1330.708000,87.767616
1332.636000,87.513123
1334.565000,87.245639
1336.493000,87.031063
1338.422000,86.835146
1340.351000,86.563518
1342.279000,86.226776
1344.208000,85.883396
1346.136000,85.519458
1348.065000,85.107358
1349.993000,84.645189
1351.922000,84.142145
1353.850000,83.617131
1355.779000,83.042929
1357.708000,82.368053
1359.636000,81.544509
1361.565000,80.498891
1363.493000,79.140903
1365.422000,77.523327
1367.350000,75.623383
1369.279000,72.704200
1371.208000,67.655234
1373.136000,60.771464
1375.065000,54.718502
1376.993000,52.119699
1378.922000,52.790199
1380.850000,54.116039
1382.779000,54.394965
1384.708000,56.373240
1386.636000,61.615333
1388.565000,66.772141
1390.493000,69.788731
1392.422000,71.290293
1394.350000,72.025420
1396.279000,72.252437
1398.207000,72.225624
1400.136000,71.986805
1402.065000,71.540373
1403.993000,70.938091
1405.922000,70.190801
1407.850000,69.456149
1409.779000,68.880993
1411.707000,68.321375
1413.636000,67.542029
1415.564000,66.402404
1417.493000,65.010065
1419.422000,63.542076
1421.350000,62.226919
1423.279000,61.262498
1425.207000,60.286837
1427.136000,58.923577
1429.064000,57.042914
1430.993000,54.710099
1432.922000,52.143491
1434.850000,49.321514
1436.779000,45.930059
1438.707000,42.135194
1440.636000,38.726977
1442.564000,36.291590
1444.493000,34.851719
1446.422000,33.769435
1448.350000,32.388863
1450.279000,30.380436
1452.207000,27.818628
1454.136000,25.600798
1456.064000,24.935346
1457.993000,25.690278
1459.921000,26.327335
1461.850000,25.668116
1463.779000,23.481444
1465.707000,21.359599
1467.636000,22.447527
1469.564000,27.210492
1471.493000,32.392249
1473.421000,35.510755
1475.350000,36.428258
1477.278000,36.159482
1479.207000,35.628497
1481.136000,35.682683
1483.064000,36.331196
1484.993000,36.452994
1486.921000,34.631133
1488.850000,30.511545
1490.778000,25.030631
1492.707000,20.160022
1494.635000,18.106366
1496.564000,19.702312
1498.493000,24.455503
1500.421000,32.286272
1502.350000,40.897268
1504.278000,47.031616
1506.207000,49.644793
1508.135000,48.849767
1510.064000,45.425979
1511.993000,39.175153
1513.921000,28.916785
1515.850000,20.491686
1517.778000,24.754787
1519.707000,39.344896
1521.635000,52.642560
1523.564000,60.376189
1525.493000,64.727868
1527.421000,67.332308
1529.350000,68.895919
1531.278000,69.905509
1533.207000,70.502010
1535.135000,70.755304
1537.064000,71.357479
1538.992000,72.570080
1540.921000,73.638647
1542.850000,74.454131
1544.778000,75.229937
1546.707000,75.927902
1548.635000,76.577820
1550.564000,77.179809
1552.492000,77.738919
1554.421000,78.298114
1556.349000,78.836167
1558.278000,79.501591
1560.207000,79.718084
1562.135000,79.664097
1564.064000,79.748560
1565.992000,79.867246
1567.921000,80.043481
1569.849000,80.206325
1571.778000,80.115742
1573.707000,79.997147
1575.635000,79.674917
1577.564000,78.679230
1579.492000,77.255267
1581.421000,75.869426
1583.349000,74.840917
1585.278000,73.918799
1587.207000,71.729334
1589.135000,67.495870
1591.064000,63.198795
1592.992000,63.345869
1594.921000,66.797283
1596.849000,67.927996
1598.778000,65.404164
1600.706000,60.498736
1602.635000,54.222857
1604.564000,48.057093
1606.492000,44.320566
1608.421000,44.018050
1610.349000,44.104226
1612.278000,41.673445
1614.206000,41.349618
1616.135000,50.151786
1618.063000,63.818531
1619.992000,73.732133
1621.921000,79.031696
1623.849000,81.389511
1625.778000,82.141213
1627.706000,82.206048
1629.635000,82.323135
1631.563000,83.119146
1633.492000,84.589693
1635.421000,86.174506
1637.349000,87.295563
1639.278000,88.127967
1641.206000,88.789255
1643.135000,89.250293
1645.063000,89.635311
1646.992000,89.717729
1648.921000,89.466564
1650.849000,89.435564
1652.778000,89.591247
1654.706000,89.169783
1656.635000,88.805571
1658.563000,88.746928
1660.492000,88.860907
1662.420000,89.062122
1664.349000,89.137420
1666.278000,89.247812
1668.206000,89.583416
1670.135000,89.834691
1672.063000,89.962520
1673.992000,90.354634
1675.920000,90.807705
1677.849000,91.178157
1679.777000,91.715511
1681.706000,92.345837
1683.635000,93.041795
1685.563000,93.229516
1687.492000,93.135901
1689.420000,93.073092
1691.349000,92.979047
1693.277000,93.113185
1695.206000,93.554788
1697.135000,93.768228
1699.063000,94.032857
1700.992000,94.036741
1702.920000,93.577856
1704.849000,93.220700
1706.777000,92.937586
1708.706000,92.955179
1710.635000,93.054648
1712.563000,93.044312
1714.492000,92.971573
1716.420000,92.934244
1718.349000,92.789990
1720.277000,92.593355
1722.206000,92.595626
1724.134000,92.625921
1726.063000,92.578023
1727.992000,92.541122
1729.920000,92.534327
1731.849000,92.613317
1733.777000,92.664447
1735.706000,92.233492
1737.634000,91.776259
1739.563000,91.476538
1741.491000,91.107498
1743.420000,90.816366
1745.349000,90.639082
1747.277000,90.624973
1749.206000,90.758130
1751.134000,90.952573
1753.063000,91.048788
1754.991000,91.180794
1756.920000,91.258211
1758.849000,91.151553
1760.777000,90.970715
1762.706000,90.629614
1764.634000,90.254462
1766.563000,90.079783
1768.491000,89.975913
1770.420000,89.916584
1772.349000,89.850353
1774.277000,89.568252
1776.206000,89.270252
1778.134000,88.971602
1780.063000,88.606063
1781.991000,88.124314
1783.920000,87.600876
1785.848000,87.098300
1787.777000,86.776300
1789.706000,86.841393
1791.634000,87.318567
1793.563000,88.034556
1795.491000,88.959383
1797.420000,90.052350
1799.348000,91.086916
1801.277000,91.918287
1803.205000,92.500751
1805.134000,92.909390
1807.063000,93.185449
1808.991000,93.382436
1810.920000,93.503259
1812.848000,93.555967
1814.777000,93.559754
1816.705000,93.508554
1818.634000,93.339633
1820.563000,93.068640
1822.491000,92.728900
1824.420000,92.370571
1826.348000,91.973946
1828.277000,91.708437
1830.205000,91.570400
1832.134000,91.467641
1834.063000,91.448699
1835.991000,91.429160
1837.920000,91.333197
1839.848000,91.140624
1841.777000,90.910658
1843.705000,90.658154
1845.634000,90.208778
1847.562000,89.686693
1849.491000,89.158596
1851.420000,88.647604
1853.348000,88.229661
1855.277000,87.957938
1857.205000,87.888846
1859.134000,88.060807
1861.062000,88.485663
1862.991000,89.111259
1864.919000,89.858946
1866.848000,90.600687
1868.777000,91.141034
1870.705000,91.355401
1872.634000,91.318525
1874.562000,91.044285
1876.491000,90.503637
1878.419000,89.752563
1880.348000,88.908968
1882.276000,88.155995
1884.205000,87.452142
1886.134000,86.581666
1888.062000,85.618929
1889.991000,84.823367
1891.919000,84.444263
1893.848000,84.580315
1895.776000,85.046284
1897.705000,85.632793
1899.634000,86.256901
1901.562000,86.935465
1903.491000,87.701778
1905.419000,88.606010
1907.348000,89.583418
1909.276000,90.419119
1911.205000,91.009878
1913.134000,91.428257
1915.062000,91.701164
1916.991000,91.817066
1918.919000,91.690470
1920.848000,91.349680
1922.776000,90.867305
1924.705000,90.279162
1926.633000,89.711000
1928.562000,89.210801
1930.491000,88.789721
1932.419000,88.485388
1934.348000,88.331365
1936.276000,88.333415
1938.205000,88.497801
1940.133000,88.846450
1942.062000,89.376983
1943.990000,90.021990
1945.919000,90.746257
1947.848000,91.484471
1949.776000,92.139459
1951.705000,92.659608
1953.633000,93.063982
1955.562000,93.438382
1957.490000,93.847600
1959.419000,94.248240
1961.348000,94.543194
1963.276000,94.712125
1965.205000,94.808405
1967.133000,94.882699
1969.062000,94.939386
1970.990000,94.996547
1972.919000,95.070743
1974.848000,95.158577
1976.776000,95.235819
1978.705000,95.292618
1980.633000,95.331615
1982.562000,95.363366
1984.490000,95.394352
1986.419000,95.422102
1988.347000,95.436220
1990.276000,95.425552
1992.205000,95.380600
1994.133000,95.258377
1996.062000,95.204499
1997.990000,95.339298
1999.919000,95.458912
2001.847000,95.560226
2003.776000,95.666122
2005.704000,95.760739
2007.633000,95.826357
2009.562000,95.867868
2011.490000,95.890362
2013.419000,95.914205
2015.347000,95.935199
2017.276000,95.940063
2019.204000,95.911190
2021.133000,95.859873
2023.062000,95.834601
2024.990000,95.905051
2026.919000,96.032700
2028.847000,96.121927
2030.776000,96.136417
2032.704000,96.100921
2034.633000,96.065764
2036.562000,96.082807
2038.490000,96.129462
2040.419000,96.167049
2042.347000,96.169197
2044.276000,96.140558
2046.204000,96.118979
2048.133000,96.157019
2050.062000,96.241078
2051.990000,96.328669
2053.918000,96.383892
2055.847000,96.410679
2057.776000,96.421313
2059.704000,96.424477
2061.633000,96.420074
2063.561000,96.409258
2065.490000,96.352946
2067.418000,96.273050
2069.347000,96.206711
2071.276000,96.086167
2073.204000,95.908063
2075.133000,95.784823
2077.061000,95.830665
2078.990000,95.966737
2080.918000,96.083337
2082.847000,96.162180
2084.776000,96.198070
2086.704000,96.196606
2088.633000,96.167056
2090.561000,96.114186
2092.490000,96.004743
2094.418000,95.808284
2096.347000,95.497959
2098.275000,95.150291
2100.204000,94.963845
2102.133000,95.056605
2104.061000,95.289672
2105.990000,95.501418
2107.918000,95.688743
2109.847000,95.862381
2111.775000,95.964247
2113.704000,95.990353
2115.633000,95.979526
2117.561000,96.004991
2119.490000,96.114841
2121.418000,96.256151
2123.347000,96.348325
2125.275000,96.392830
2127.204000,96.415183
2129.133000,96.438430
2131.061000,96.459825
2132.990000,96.467624
2134.918000,96.458479
2136.847000,96.434999
2138.775000,96.394850
2140.704000,96.348875
2142.632000,96.305249
2144.561000,96.257075
2146.490000,96.203417
2148.418000,96.156529
2150.347000,96.124340
2152.275000,96.104057
2154.204000,96.094106
2156.132000,96.113743
2158.061000,96.163792
2159.990000,96.222676
2161.918000,96.262895
2163.847000,96.271002
2165.775000,96.245867
2167.704000,96.202430
2169.632000,96.167689
2171.561000,96.165200
2173.490000,96.179060
2175.418000,96.198752
2177.346000,96.215850
2179.275000,96.224052
2181.204000,96.210249
2183.132000,96.174098
2185.061000,96.135969
2186.989000,96.111459
2188.918000,96.102114
2190.846000,96.092685
2192.775000,96.048196
2194.704000,95.937262
2196.632000,95.750787
2198.561000,95.560299
2200.489000,95.479701
2202.418000,95.483770
2204.346000,95.495048
2206.275000,95.511701
2208.204000,95.500947
2210.132000,95.493086
2212.061000,95.552809
2213.989000,95.678271
2215.918000,95.804838
2217.846000,95.900833
2219.775000,95.967071
2221.703000,96.007115
2223.632000,96.012352
2225.561000,95.991854
2227.489000,95.970291
2229.418000,95.978900
2231.346000,96.012469
2233.275000,96.046221
2235.203000,96.068845
2237.132000,96.095248
2239.061000,96.133178
2240.989000,96.170216
2242.918000,96.192920
2244.846000,96.199231
2246.775000,96.184059
2248.703000,96.153583
2250.632000,96.108575
2252.561000,96.050684
2254.489000,95.971418
2256.417000,95.863568
2258.346000,95.730434
2260.275000,95.582382
2262.203000,95.419009
2264.132000,95.295927
2266.060000,95.281929
2267.989000,95.323204
2269.917000,95.301437
2271.846000,95.175240
2273.775000,94.968881
2275.703000,94.720015
2277.632000,94.479999
2279.560000,94.331761
2281.489000,94.341525
2283.417000,94.508306
2285.346000,94.764187
2287.275000,95.014131
2289.203000,95.190980
2291.132000,95.280990
2293.060000,95.300393
2294.989000,95.260953
2296.917000,95.158163
2298.846000,94.981753
2300.774000,94.720218
2302.703000,94.500185
2304.632000,94.574181
2306.560000,94.942869
