Wavenumber (cm^-1),Transmittance (%)
2308.489000,95.310992
2310.417000,95.509555
2312.346000,95.579301
2314.274000,95.615487
2316.203000,95.715107
2318.132000,95.927198
2320.060000,96.146753
2321.989000,96.225020
2323.917000,96.063428
2325.846000,95.775218
2327.774000,95.666878
2329.703000,95.752244
2331.632000,95.762898
2333.560000,95.639223
2335.489000,95.445112
2337.417000,95.134178
2339.346000,94.782264
2341.274000,94.738510
2343.203000,95.152907
2345.131000,95.583025
2347.060000,95.621348
2348.989000,95.694670
2350.917000,96.201741
2352.846000,96.775492
2354.774000,97.139515
2356.703000,97.341201
2358.631000,97.470863
2360.560000,97.545341
2362.489000,97.572731
2364.417000,97.538412
2366.346000,97.437129
2368.274000,97.267094
2370.203000,97.021316
2372.131000,96.710079
2374.060000,96.358575
2375.989000,96.008159
2377.917000,95.700373
2379.845000,95.453694
2381.774000,95.268935
2383.703000,95.123222
2385.631000,95.001007
2387.560000,94.891655
2389.488000,94.774934
2391.417000,94.642013
2393.345000,94.481831
2395.274000,94.283870
2397.203000,94.077095
2399.131000,93.923950
2401.060000,93.845929
2402.988000,93.812885
2404.917000,93.797067
2406.845000,93.810504
2408.774000,93.839285
2410.703000,93.846863
2412.631000,93.821679
2414.560000,93.781035
2416.488000,93.750046
2418.417000,93.739953
2420.345000,93.747972
2422.274000,93.784218
2424.202000,93.836822
2426.131000,93.853519
2428.060000,93.803951
2429.988000,93.742144
2431.917000,93.776491
2433.845000,93.928031
2435.774000,94.098147
2437.702000,94.213461
2439.631000,94.261640
2441.560000,94.241350
2443.488000,94.171186
2445.417000,94.111035
2447.345000,94.141907
2449.274000,94.277136
2451.202000,94.431139
2453.131000,94.529106
2455.060000,94.552904
2456.988000,94.511205
2458.917000,94.417416
2460.845000,94.332914
2462.774000,94.322829
2464.702000,94.376351
2466.631000,94.418351
2468.559000,94.395419
2470.488000,94.295446
2472.417000,94.162008
2474.345000,94.119077
2476.274000,94.243145
2478.202000,94.442799
2480.131000,94.615943
2482.059000,94.740772
2483.988000,94.828179
2485.917000,94.896495
2487.845000,94.956107
2489.774000,95.008452
2491.702000,95.064778
2493.631000,95.122507
2495.559000,95.180131
2497.488000,95.237520
2499.416000,95.290051
2501.345000,95.329203
2503.273000,95.358533
2505.202000,95.364903
2507.131000,95.352907
2509.059000,95.348431
2510.988000,95.390106
2512.916000,95.476724
2514.845000,95.575357
2516.773000,95.647951
2518.702000,95.694597
2520.631000,95.713315
2522.559000,95.696845
2524.488000,95.627000
2526.416000,95.480196
2528.345000,95.255985
2530.273000,95.025501
2532.202000,94.887423
2534.131000,94.872562
2536.059000,94.993699
2537.988000,95.218411
2539.916000,95.429445
2541.845000,95.561661
2543.773000,95.614560
2545.702000,95.625584
2547.630000,95.616480
2549.559000,95.584753
2551.488000,95.519775
2553.416000,95.403604
2555.345000,95.230799
2557.273000,95.069145
2559.202000,95.014827
2561.130000,95.056671
2563.059000,95.069835
2564.988000,95.000821
2566.916000,94.884005
2568.845000,94.767115
2570.773000,94.663213
2572.702000,94.513634
2574.630000,94.237943
2576.559000,93.829513
2578.487000,93.396803
2580.416000,93.149331
2582.344000,93.230319
2584.273000,93.533488
2586.202000,93.837217
2588.130000,94.060566
2590.059000,94.247843
2591.987000,94.406444
2593.916000,94.473766
2595.844000,94.488334
2597.773000,94.548909
2599.702000,94.658291
2601.630000,94.720624
2603.559000,94.713488
2605.487000,94.700746
2607.416000,94.758082
2609.344000,94.875645
2611.273000,94.998365
2613.202000,95.111835
2615.130000,95.199159
2617.059000,95.218466
2618.987000,95.174133
2620.916000,95.089976
2622.844000,94.999857
2624.773000,94.948782
2626.701000,94.975850
2628.630000,95.063557
2630.559000,95.153323
2632.487000,95.195592
2634.416000,95.173037
2636.344000,95.114533
2638.273000,95.103445
2640.201000,95.177374
2642.130000,95.275308
2644.059000,95.342367
2645.987000,95.373998
2647.916000,95.384859
2649.844000,95.376295
2651.773000,95.345978
2653.701000,95.310406
2655.630000,95.274832
2657.558000,95.243867
2659.487000,95.219843
2661.416000,95.210843
2663.344000,95.218510
2665.273000,95.242814
2667.201000,95.256131
2669.130000,95.237402
2671.058000,95.199626
2672.987000,95.159730
2674.916000,95.125351
2676.844000,95.092939
2678.773000,95.060414
2680.701000,95.037943
2682.630000,95.029956
2684.558000,95.025086
2686.487000,95.007415
2688.416000,94.962008
2690.344000,94.887401
2692.272000,94.793884
2694.201000,94.684661
2696.130000,94.563409
2698.058000,94.440427
2699.987000,94.314410
2701.915000,94.162348
2703.844000,93.971615
2705.772000,93.731831
2707.701000,93.442223
2709.630000,93.105707
2711.558000,92.726659
2713.487000,92.296353
2715.415000,91.770243
2717.344000,91.081711
2719.272000,90.191448
2721.201000,89.078232
2723.130000,87.637082
2725.058000,85.606541
2726.987000,82.821328
2728.915000,79.700897
2730.844000,77.557107
2732.772000,77.816483
2734.701000,80.453187
2736.629000,83.964595
2738.558000,86.982493
2740.487000,89.085961
2742.415000,90.429334
2744.344000,91.269672
2746.272000,91.788719
2748.201000,92.091749
2750.129000,92.254460
2752.058000,92.300051
2753.987000,92.235341
2755.915000,92.077420
2757.844000,91.860740
2759.772000,91.677403
2761.701000,91.633803
2763.629000,91.725450
2765.558000,91.878323
2767.487000,92.033324
2769.415000,92.161094
2771.344000,92.227981
2773.272000,92.216552
2775.201000,92.145273
2777.129000,92.029525
2779.058000,91.879167
2780.986000,91.711537
2782.915000,91.533058
2784.844000,91.315729
2786.772000,91.041099
2788.701000,90.747674
2790.629000,90.475941
2792.558000,90.232722
2794.486000,89.979039
2796.415000,89.673977
2798.344000,89.305174
2800.272000,88.877211
2802.201000,88.405568
2804.129000,87.925033
2806.058000,87.455956
2807.986000,86.979318
2809.915000,86.453026
2811.844000,85.857463
2813.772000,85.188313
2815.700000,84.464266
2817.629000,83.687915
2819.558000,82.862940
2821.486000,82.003831
2823.415000,81.141373
2825.343000,80.282783
2827.272000,79.354252
2829.200000,78.256190
2831.129000,76.928187
2833.058000,75.371247
2834.986000,73.645226
2836.915000,71.746232
2838.843000,69.591645
2840.772000,67.115959
2842.700000,64.259982
2844.629000,60.995149
2846.558000,57.366757
2848.486000,53.509957
2850.415000,49.578616
2852.343000,45.664026
2854.272000,41.912272
2856.200000,38.629466
2858.129000,36.070744
2860.057000,34.272304
2861.986000,33.136230
2863.915000,32.571586
2865.843000,32.498439
2867.772000,32.777430
2869.700000,33.248496
2871.629000,33.787161
2873.557000,34.355874
2875.486000,34.985066
2877.415000,35.666730
2879.343000,36.321954
2881.272000,36.862926
2883.200000,37.261497
2885.129000,37.523635
2887.057000,37.632875
2888.986000,37.588267
2890.915000,37.454319
2892.843000,37.297730
2894.771000,37.065222
2896.700000,36.592367
2898.629000,35.717084
2900.557000,34.373013
2902.486000,32.614160
2904.414000,30.515149
2906.343000,28.106185
2908.271000,25.384289
2910.200000,22.388366
2912.129000,19.257393
2914.057000,16.252123
2915.986000,13.681109
2917.914000,11.795528
2919.843000,10.739110
2921.771000,10.580778
2923.700000,11.329598
2925.629000,12.865548
2927.557000,14.845154
2929.486000,16.779488
2931.414000,18.218994
2933.343000,18.955393
2935.271000,19.043927
2937.200000,18.738201
2939.128000,18.400978
2941.057000,18.367870
2942.986000,18.787561
2944.914000,19.598124
2946.843000,20.643660
2948.771000,21.772480
2950.700000,22.884230
2952.628000,23.957395
2954.557000,24.995038
2956.486000,25.900581
2958.414000,26.479629
2960.343000,26.599030
2962.271000,26.269923
2964.200000,25.602820
2966.128000,24.770159
2968.057000,24.021521
2969.986000,23.641346
2971.914000,23.873236
2973.843000,24.807763
2975.771000,26.353797
2977.700000,28.273834
2979.628000,30.273247
2981.557000,32.100803
2983.485000,33.593295
2985.414000,34.632178
2987.343000,35.148856
2989.271000,35.202378
2991.200000,35.013135
2993.128000,34.742687
2995.057000,34.278412
2996.985000,33.503340
2998.914000,32.571466
3000.843000,31.660932
3002.771000,30.616948
3004.700000,29.064811
3006.628000,26.872032
3008.557000,24.302794
3010.485000,21.660102
3012.414000,19.111224
3014.343000,16.989183
3016.271000,15.801652
3018.199000,15.832887
3020.128000,16.888641
3022.057000,18.470145
3023.985000,20.113868
3025.914000,21.660366
3027.842000,23.157432
3029.771000,24.592326
3031.699000,25.901123
3033.628000,27.101792
3035.557000,28.245587
3037.485000,29.273975
3039.414000,30.067893
3041.342000,30.557886
3043.271000,30.760642
3045.199000,30.809262
3047.128000,30.980812
3049.057000,31.700609
3050.985000,33.251512
3052.914000,35.535023
3054.842000,38.163904
3056.771000,40.764967
3058.699000,43.112688
3060.628000,45.105843
3062.556000,46.782163
3064.485000,48.365090
3066.414000,50.178503
3068.342000,52.467334
3070.271000,55.134076
3072.199000,57.717286
3074.128000,59.743065
3076.056000,61.106372
3077.985000,62.158382
3079.914000,63.514795
3081.842000,65.591143
3083.771000,68.123209
3085.699000,70.404092
3087.628000,72.006152
3089.556000,72.957022
3091.485000,73.474375
3093.414000,73.811580
3095.342000,74.233716
3097.271000,74.835179
3099.199000,75.438266
3101.128000,75.779494
3103.056000,75.764105
3104.985000,75.569822
3106.913000,75.675727
3108.842000,76.730442
3110.771000,78.889699
3112.699000,81.468095
3114.628000,83.733233
3116.556000,85.465870
3118.485000,86.721719
3120.413000,87.627919
3122.342000,88.304698
3124.271000,88.795809
3126.199000,89.112472
3128.128000,89.254070
3130.056000,89.213147
3131.985000,89.036533
3133.913000,88.879508
3135.842000,89.036836
3137.771000,89.618766
3139.699000,90.345967
3141.627000,90.938478
3143.556000,91.346925
3145.485000,91.632898
3147.413000,91.839697
3149.342000,91.989166
3151.270000,92.096020
3153.199000,92.192489
3155.127000,92.287379
3157.056000,92.377939
3158.985000,92.480313
3160.913000,92.616160
3162.842000,92.790772
3164.770000,92.987243
3166.699000,93.177325
3168.627000,93.338844
3170.556000,93.466067
3172.485000,93.563244
3174.413000,93.639020
3176.342000,93.695232
3178.270000,93.747335
3180.199000,93.816246
3182.127000,93.911831
3184.056000,94.017329
3185.984000,94.110476
3187.913000,94.180129
3189.842000,94.228919
3191.770000,94.268077
3193.699000,94.297116
3195.627000,94.325588
3197.556000,94.354103
3199.484000,94.380325
3201.413000,94.406170
3203.342000,94.437476
3205.270000,94.480193
3207.199000,94.531790
3209.127000,94.578125
3211.056000,94.620272
3212.984000,94.679671
3214.913000,94.743436
3216.842000,94.793598
3218.770000,94.827181
3220.698000,94.856125
3222.627000,94.884333
3224.556000,94.910089
3226.484000,94.927965
3228.413000,94.938405
3230.341000,94.938263
3232.270000,94.921836
3234.198000,94.915992
3236.127000,94.915585
3238.056000,94.907427
3239.984000,94.901236
3241.913000,94.891521
3243.841000,94.886625
3245.770000,94.878906
3247.698000,94.877864
3249.627000,94.886326
3251.556000,94.897965
3253.484000,94.910500
3255.413000,94.909136
3257.341000,94.916206
3259.270000,94.941190
3261.198000,94.953726
3263.127000,94.971011
3265.055000,94.995497
3266.984000,95.013199
3268.913000,95.019754
3270.841000,95.038073
3272.770000,95.074244
3274.698000,95.099004
3276.627000,95.125326
3278.555000,95.155816
3280.484000,95.169693
3282.413000,95.188008
3284.341000,95.202160
3286.270000,95.213991
3288.198000,95.227256
3290.127000,95.232339
3292.055000,95.241588
3293.984000,95.258386
3295.913000,95.279002
3297.841000,95.293658
3299.770000,95.294784
3301.698000,95.292752
3303.627000,95.284028
3305.555000,95.275861
3307.484000,95.290369
3309.412000,95.310893
3311.341000,95.324955
3313.270000,95.334429
3315.198000,95.337494
3317.127000,95.339267
3319.055000,95.342038
3320.984000,95.347217
3322.912000,95.359382
3324.841000,95.366020
3326.770000,95.366170
3328.698000,95.370032
3330.627000,95.379482
3332.555000,95.389409
3334.484000,95.392173
3336.412000,95.385500
3338.341000,95.385625
3340.270000,95.389557
3342.198000,95.386565
3344.126000,95.383954
3346.055000,95.386954
3347.984000,95.384123
3349.912000,95.378461
3351.841000,95.382970
3353.769000,95.389789
3355.698000,95.387145
3357.626000,95.380760
3359.555000,95.369692
3361.484000,95.352705
3363.412000,95.337860
3365.341000,95.313608
3367.269000,95.282655
3369.198000,95.263828
3371.126000,95.263398
3373.055000,95.269556
3374.984000,95.263085
3376.912000,95.254309
3378.841000,95.264449
3380.769000,95.296241
3382.698000,95.331316
3384.626000,95.363862
3386.555000,95.399153
3388.483000,95.430744
3390.412000,95.452457
3392.341000,95.483669
3394.269000,95.521990
3396.198000,95.544772
3398.126000,95.544194
3400.055000,95.537251
3401.983000,95.549601
3403.912000,95.561624
3405.841000,95.569567
3407.769000,95.566634
3409.698000,95.559621
3411.626000,95.552138
3413.555000,95.546603
3415.483000,95.536505
3417.412000,95.517969
3419.341000,95.507978
3421.269000,95.500780
3423.198000,95.477496
3425.126000,95.448621
3427.055000,95.426989
3428.983000,95.405710
3430.912000,95.390404
3432.840000,95.376052
3434.769000,95.371361
3436.698000,95.384604
3438.626000,95.408046
3440.555000,95.424866
3442.483000,95.436543
3444.412000,95.439697
3446.340000,95.445597
3448.269000,95.437525
3450.198000,95.424550
3452.126000,95.419589
3454.055000,95.413595
3455.983000,95.413226
3457.912000,95.423689
3459.840000,95.449758
3461.769000,95.481673
3463.698000,95.517881
3465.626000,95.553234
3467.554000,95.584757
3469.483000,95.618010
3471.412000,95.646022
3473.340000,95.668929
3475.269000,95.688465
3477.197000,95.703275
3479.126000,95.732989
3481.054000,95.781479
3482.983000,95.809790
3484.912000,95.828544
3486.840000,95.865155
3488.769000,95.890872
3490.697000,95.903165
3492.626000,95.919136
3494.554000,95.937691
3496.483000,95.954730
3498.412000,95.966457
3500.340000,95.984052
3502.269000,96.006056
3504.197000,96.026420
3506.126000,96.045172
3508.054000,96.086973
3509.983000,96.125409
3511.911000,96.140583
3513.840000,96.152907
3515.769000,96.174817
3517.697000,96.189084
3519.626000,96.199120
3521.554000,96.215735
3523.483000,96.230034
3525.411000,96.235915
3527.340000,96.233451
3529.269000,96.207502
3531.197000,96.171254
3533.126000,96.135985
3535.054000,96.092449
3536.983000,96.045418
3538.911000,96.001836
3540.840000,95.953655
3542.769000,95.917597
3544.697000,95.900219
3546.625000,95.881008
3548.554000,95.854214
3550.483000,95.874606
3552.411000,95.925765
3554.340000,95.968399
3556.268000,96.022556
3558.197000,96.078499
3560.125000,96.128054
3562.054000,96.173048
3563.983000,96.221987
3565.911000,96.284924
3567.840000,96.283272
3569.768000,96.206937
3571.697000,96.167538
3573.625000,96.161387
3575.554000,96.175632
3577.483000,96.209707
3579.411000,96.212369
3581.340000,96.167727
3583.268000,96.131582
3585.197000,96.200538
3587.125000,96.306307
3589.054000,96.300763
3590.982000,96.252099
3592.911000,96.257478
3594.840000,96.253737
3596.768000,96.240327
3598.697000,96.267424
3600.625000,96.322876
3602.554000,96.368039
3604.482000,96.430645
3606.411000,96.537805
3608.340000,96.644668
3610.268000,96.657865
3612.197000,96.674978
3614.125000,96.671610
3616.054000,96.701520
3617.982000,96.791540
3619.911000,96.794272
3621.840000,96.718506
3623.768000,96.708601
3625.697000,96.774759
3627.625000,96.948153
3629.554000,96.928261
3631.482000,96.735388
3633.411000,96.680202
3635.339000,96.646620
3637.268000,96.612693
3639.197000,96.580745
3641.125000,96.551643
3643.054000,96.540641
3644.982000,96.610836
3646.911000,96.768632
3648.839000,96.857015
3650.768000,96.728468
3652.697000,96.537532
3654.625000,96.512548
3656.554000,96.439580
3658.482000,96.229208
3660.411000,96.088718
3662.339000,96.013427
3664.268000,95.992354
3666.197000,96.073188
3668.125000,96.299635
3670.053000,96.490870
3671.982000,96.477793
3673.911000,96.623316
3675.839000,96.695528
3677.768000,96.502917
3679.696000,96.421688
3681.625000,96.379753
3683.553000,96.368367
3685.482000,96.428289
3687.411000,96.617443
3689.339000,96.658831
3691.268000,96.585984
3693.196000,96.538410
3695.125000,96.555576
3697.053000,96.601673
3698.982000,96.670791
3700.911000,96.759532
3702.839000,96.758877
3704.768000,96.728292
3706.696000,96.753860
3708.625000,96.824216
3710.553000,96.894041
3712.482000,96.835050
3714.410000,96.676120
3716.339000,96.633527
3718.268000,96.648776
3720.196000,96.669106
3722.125000,96.668907
3724.053000,96.633458
3725.982000,96.580387
3727.910000,96.459432
3729.839000,96.395349
3731.768000,96.402143
3733.696000,96.344998
3735.625000,96.315335
3737.553000,96.158744
3739.482000,96.021362
3741.410000,96.044080
3743.339000,96.267490
3745.268000,96.125681
3747.196000,95.900133
3749.125000,95.982399
3751.053000,95.962499
3752.982000,95.809775
3754.910000,95.713340
3756.839000,95.802310
3758.767000,95.877789
3760.696000,95.898477
3762.625000,95.894017
3764.553000,95.967148
3766.482000,95.990470
3768.410000,96.045000
3770.339000,96.040707
3772.267000,95.974129
3774.196000,95.961494
3776.125000,96.006359
3778.053000,96.096230
3779.982000,96.150321
3781.910000,96.147651
3783.839000,96.180303
3785.767000,96.189354
3787.696000,96.192034
3789.624000,96.191556
3791.553000,96.194978
3793.481000,96.205467
3795.410000,96.267721
3797.339000,96.252308
3799.267000,96.311778
3801.196000,96.387255
3803.124000,96.205958
3805.053000,96.158870
3806.981000,96.167344
3808.910000,95.985124
3810.839000,95.865899
3812.767000,95.844216
3814.696000,95.949735
3816.624000,95.876835
3818.553000,95.735804
3820.481000,95.751532
3822.410000,95.592907
3824.339000,95.432221
3826.267000,95.403373
3828.196000,95.385517
3830.124000,95.441965
3832.053000,95.488020
3833.981000,95.514923
3835.910000,95.615286
3837.838000,95.663010
3839.767000,95.531762
3841.696000,95.434053
3843.624000,95.355171
3845.553000,95.246635
3847.481000,95.177396
3849.410000,95.236295
3851.338000,95.499588
3853.267000,95.728563
3855.196000,95.485116
3857.124000,95.241492
3859.053000,95.183901
3860.981000,95.187636
3862.910000,95.191154
3864.838000,95.146205
3866.767000,95.032893
3868.695000,95.037410
3870.624000,94.916586
3872.552000,94.739790
3874.481000,94.652845
3876.410000,94.554865
3878.338000,94.554724
3880.267000,94.543359
3882.195000,94.422268
3884.124000,94.355548
3886.052000,94.213533
3887.981000,93.972948
3889.910000,93.904192
3891.838000,93.848155
3893.767000,93.787906
3895.695000,93.855038
3897.624000,94.017526
3899.552000,94.167218
3901.481000,94.255745
3903.410000,94.320162
3905.338000,94.331995
3907.267000,94.357803
3909.195000,94.425986
3911.124000,94.495690
3913.052000,94.560369
3914.981000,94.647790
3916.909000,94.718251
3918.838000,94.725531
3920.767000,94.719339
3922.695000,94.709992
3924.624000,94.689238
3926.552000,94.633857
3928.481000,94.604516
3930.409000,94.606394
3932.338000,94.599199
3934.267000,94.568850
3936.195000,94.553315
3938.124000,94.562029
3940.052000,94.580839
3941.981000,94.602299
3943.909000,94.583225
3945.838000,94.562575
3947.766000,94.556128
3949.695000,94.530849
3951.624000,94.497172
3953.552000,94.484650
3955.481000,94.498190
3957.409000,94.518430
3959.338000,94.556180
3961.266000,94.603050
3963.195000,94.661112
3965.124000,94.730651
3967.052000,94.804305
3968.981000,94.862521
3970.909000,94.915504
3972.838000,94.971643
3974.766000,95.014908
3976.695000,95.062180
3978.624000,95.103349
3980.552000,95.131059
3982.480000,95.148004
3984.409000,95.166849
3986.338000,95.189525
3988.266000,95.195474
3990.195000,95.190102
3992.123000,95.175290
3994.052000,95.152306
3995.980000,95.117301
3997.909000,95.071192
3999.838000,95.005045
4001.766000,100.000000